State,Number of CoCs,"Overall Homeless, 2013","Overall Homeless - Under 18, 2013","Overall Homeless - Age 18 to 24, 2013","Overall Homeless - Over 24, 2013","Sheltered ES Homeless, 2013","Sheltered ES Homeless - Under 18, 2013","Sheltered ES Homeless - Age 18 to 24, 2013","Sheltered ES Homeless - Over 24, 2013","Sheltered TH Homeless, 2013","Sheltered TH Homeless - Under 18, 2013","Sheltered TH Homeless - Age 18 to 24, 2013","Sheltered TH Homeless - Over 24, 2013","Sheltered SH Homeless, 2013","Sheltered SH Homeless - Age 18 to 24, 2013","Sheltered SH Homeless - Over 24, 2013","Sheltered Total Homeless, 2013","Sheltered Total Homeless - Under 18, 2013","Sheltered Total Homeless - Age 18 to 24, 2013","Sheltered Total Homeless - Over 24, 2013","Unsheltered Homeless, 2013","Unsheltered Homeless - Under 18, 2013","Unsheltered Homeless - Age 18 to 24, 2013","Unsheltered Homeless - Over 24, 2013","Overall Homeless Individuals, 2013","Overall Homeless Individuals - Under 18, 2013","Overall Homeless Individuals - Age 18 to 24, 2013","Overall Homeless Individuals - Over 24, 2013","Sheltered ES Homeless Individuals, 2013","Sheltered ES Homeless Individuals - Under 18, 2013","Sheltered ES Homeless Individuals - Age 18 to 24, 2013","Sheltered ES Homeless Individuals - Over 24, 2013","Sheltered TH Homeless Individuals, 2013","Sheltered TH Homeless Individuals - Under 18, 2013","Sheltered TH Homeless Individuals - Age 18 to 24, 2013","Sheltered TH Homeless Individuals - Over 24, 2013","Sheltered SH Homeless Individuals, 2013","Sheltered SH Homeless Individuals - Age 18 to 24, 2013","Sheltered SH Homeless Individuals - Over 24, 2013","Sheltered Total Homeless Individuals, 2013","Sheltered Total Homeless Individuals - Under 18, 2013","Sheltered Total Homeless Individuals - Age 18 to 24, 2013","Sheltered Total Homeless Individuals - Over 24, 2013","Unsheltered Homeless Individuals, 2013","Unsheltered Homeless Individuals - Under 18, 2013","Unsheltered Homeless Individuals - Age 18 to 24, 2013","Unsheltered Homeless Individuals - Over 24, 2013","Overall Homeless People in Families, 2013","Overall Homeless People in Families - Under 18, 2013","Overall Homeless People in Families - Age 18 to 24, 2013","Overall Homeless People in Families - Over 24, 2013","Sheltered ES Homeless People in Families, 2013","Sheltered ES Homeless People in Families - Under 18, 2013","Sheltered ES Homeless People in Families - Age 18 to 24, 2013","Sheltered ES Homeless People in Families - Over 24, 2013","Sheltered TH Homeless People in Families, 2013","Sheltered TH Homeless People in Families - Under 18, 2013","Sheltered TH Homeless People in Families - Age 18 to 24, 2013","Sheltered TH Homeless People in Families - Over 24, 2013","Sheltered Total Homeless People in Families, 2013","Sheltered Total Homeless People in Families - Under 18, 2013","Sheltered Total Homeless People in Families - Age 18 to 24, 2013","Sheltered Total Homeless People in Families - Over 24, 2013","Unsheltered Homeless People in Families, 2013","Unsheltered Homeless People in Families - Under 18, 2013","Unsheltered Homeless People in Families - Age 18 to 24, 2013","Unsheltered Homeless People in Families - Over 24, 2013","Overall Homeless Family Households, 2013","Sheltered ES Homeless Family Households, 2013","Sheltered TH Homeless Family Households, 2013","Sheltered Total Homeless Family Households, 2013","Unsheltered Homeless Family Households, 2013","Overall Chronically Homeless, 2013","Sheltered ES Chronically Homeless, 2013","Sheltered SH Chronically Homeless, 2013","Sheltered Total Chronically Homeless, 2013","Unsheltered Chronically Homeless, 2013","Overall Chronically Homeless Individuals, 2013","Sheltered ES Chronically Homeless Individuals, 2013","Sheltered SH Chronically Homeless Individuals, 2013","Sheltered Total Chronically Homeless Individuals, 2013","Unsheltered Chronically Homeless Individuals, 2013","Overall Chronically Homeless People in Families, 2013","Sheltered ES Chronically Homeless People in Families, 2013","Sheltered Total Chronically Homeless People in Families, 2013","Unsheltered Chronically Homeless People in Families, 2013","Overall Homeless Veterans, 2013","Overall Homeless Veterans - Female, 2013","Sheltered Total Homeless Veterans, 2013","Sheltered Total Homeless Veterans - Female, 2013","Unsheltered Homeless Veterans, 2013","Unsheltered Homeless Veterans - Female, 2013"
AK,2,1946,369,189,1388,1137,195,103,839,604,138,70,396,0,0,0,1741,333,173,1235,205,36,16,153,1362,18,150,1194,835,10,87,738,373,4,50,319,0,0,0,1208,14,137,1057,154,4,13,137,584,351,39,194,302,185,16,101,231,134,20,77,533,319,36,178,51,32,3,16,196,105,77,182,14,184,138,0,138,46,166,124,0,124,42,18,14,14,4,210,9,188,8,22,1
AL,8,4689,694,506,3489,1555,215,165,1175,1660,350,157,1153,31,1,30,3246,565,323,2358,1443,129,183,1131,3387,80,368,2939,1051,37,98,916,1130,0,130,1000,31,1,30,2212,37,229,1946,1175,43,139,993,1302,614,138,550,504,178,67,259,530,350,27,153,1034,528,94,412,268,86,44,138,495,206,169,375,120,858,265,30,295,563,768,219,30,249,519,90,46,46,44,511,25,363,16,148,9
AR,6,3812,429,350,3033,1037,275,96,666,627,69,82,476,0,0,0,1664,344,178,1142,2148,85,172,1891,3174,54,238,2882,651,46,30,575,526,8,65,453,0,0,0,1177,54,95,1028,1997,0,143,1854,638,375,112,151,386,229,66,91,101,61,17,23,487,290,83,114,151,85,29,37,218,125,37,162,56,602,171,0,171,431,565,142,0,142,423,37,29,29,8,462,11,326,9,136,2
AS,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
AZ,3,10562,2598,942,7022,3893,945,298,2650,3500,1519,370,1611,38,1,37,7431,2464,669,4298,3131,134,273,2724,6510,49,640,5821,2458,23,206,2229,1166,18,187,961,38,1,37,3662,41,394,3227,2848,8,246,2594,4052,2549,302,1201,1435,922,92,421,2334,1501,183,650,3769,2423,275,1071,283,126,27,130,1291,426,784,1210,81,1188,482,38,520,668,1064,412,38,450,614,124,70,70,54,1222,75,901,58,321,17
CA,40,118552,16097,14366,88089,21928,4561,1577,15790,23432,6993,3017,13422,194,2,192,45554,11554,4596,29404,72998,4543,9770,58685,93458,2144,12297,79017,14520,224,1005,13291,11712,252,1913,9547,194,2,192,26426,476,2920,23030,67032,1668,9377,55987,25094,13953,2069,9072,7408,4337,572,2499,11720,6741,1104,3875,19128,11078,1676,6374,5966,2875,393,2698,8267,2395,3863,6258,2009,33112,5172,79,5251,27861,29248,4098,79,4177,25071,3864,1074,1074,2790,12895,814,4886,354,8009,460
CO,3,9754,2710,1066,5978,4025,785,419,2821,3543,1685,440,1418,23,0,23,7591,2470,859,4262,2163,240,207,1716,4664,33,478,4153,2335,18,191,2126,717,6,131,580,23,0,23,3075,24,322,2729,1589,9,156,1424,5090,2677,588,1825,1690,767,228,695,2826,1679,309,838,4516,2446,537,1533,574,231,51,292,1444,440,844,1284,160,1780,823,23,846,934,1354,642,23,665,689,426,181,181,245,685,59,452,44,233,15
CT,6,4448,813,342,3293,2390,466,200,1724,1139,291,84,764,0,0,0,3529,757,284,2488,919,56,58,805,3101,12,225,2864,1632,12,140,1480,643,0,32,611,0,0,0,2275,12,172,2091,826,0,53,773,1347,801,117,429,758,454,60,244,496,291,52,153,1254,745,112,397,93,56,5,32,475,263,175,438,37,1046,678,0,678,368,872,542,0,542,330,174,136,136,38,341,25,267,24,74,1
DC,1,6865,1874,604,4387,4010,918,310,2782,2343,956,276,1111,0,0,0,6353,1874,586,3893,512,0,18,494,3696,6,158,3532,2459,6,84,2369,725,0,56,669,0,0,0,3184,6,140,3038,512,0,18,494,3169,1868,446,855,1551,912,226,413,1618,956,220,442,3169,1868,446,855,0,0,0,0,983,464,519,983,0,2027,1566,0,1566,461,1764,1303,0,1303,461,263,263,263,0,499,45,435,41,64,4
DE,1,946,240,61,645,516,108,26,382,410,132,35,243,10,0,10,936,240,61,635,10,0,0,10,575,1,34,540,353,0,15,338,202,1,19,182,10,0,10,565,1,34,530,10,0,0,10,371,239,27,105,163,108,11,44,208,131,16,61,371,239,27,105,0,0,0,0,119,53,66,119,0,71,61,7,68,3,65,55,7,62,3,6,6,6,0,89,2,86,2,3,0
FL,28,47862,10872,4115,32875,8755,1996,801,5958,10729,2824,870,7035,186,2,184,19670,4820,1673,13177,28192,6052,2442,19698,31359,1542,2344,27473,5853,247,493,5113,6291,187,530,5574,186,2,184,12330,434,1025,10871,19029,1108,1319,16602,16503,9330,1771,5402,2902,1749,308,845,4438,2637,340,1461,7340,4386,648,2306,9163,4944,1123,3096,5806,959,1461,2420,3386,9647,1720,153,1873,7774,7778,1455,153,1608,6170,1869,265,265,1604,5505,536,2328,174,3177,362
GA,9,16971,2633,1401,12937,4824,923,512,3389,3686,1164,244,2278,0,0,0,8510,2087,756,5667,8461,546,645,7270,12880,75,1041,11764,3381,12,360,3009,1869,3,120,1746,0,0,0,5250,15,480,4755,7630,60,561,7009,4091,2558,360,1173,1443,911,152,380,1817,1161,124,532,3260,2072,276,912,831,486,84,261,1257,491,499,990,267,3082,936,0,936,2146,2713,842,0,842,1871,369,94,94,275,1805,157,900,73,905,84
GU,1,1271,515,147,609,60,27,2,31,68,21,8,39,0,0,0,128,48,10,70,1143,467,137,539,296,0,35,261,11,0,0,11,24,0,4,20,0,0,0,35,0,4,31,261,0,31,230,975,515,112,348,49,27,2,20,44,21,4,19,93,48,6,39,882,467,106,309,167,15,10,25,142,290,1,0,1,289,51,1,0,1,50,239,0,0,239,32,4,2,1,30,3
HI,2,6335,1691,437,4207,1226,372,85,769,2494,1103,185,1206,25,1,24,3745,1475,271,1999,2590,216,166,2208,3355,7,202,3146,596,3,26,567,521,0,32,489,25,1,24,1142,3,59,1080,2213,4,143,2066,2980,1684,235,1061,630,369,59,202,1973,1103,153,717,2603,1472,212,919,377,212,23,142,736,173,470,643,93,1180,252,21,273,907,1031,191,21,212,819,149,61,61,88,558,43,234,20,324,23
IA,3,3084,1016,328,1740,1203,271,130,802,1747,744,187,816,0,0,0,2950,1015,317,1618,134,1,11,122,1524,10,188,1326,782,0,97,685,610,10,81,519,0,0,0,1392,10,178,1204,132,0,10,122,1560,1006,140,414,421,271,33,117,1137,734,106,297,1558,1005,139,414,2,1,1,0,495,140,354,494,1,327,258,0,258,69,277,208,0,208,69,50,50,50,0,229,10,220,10,9,0
ID,2,1781,450,162,1169,745,170,70,505,659,234,51,374,0,0,0,1404,404,121,879,377,46,41,290,1084,20,118,946,490,13,51,426,285,0,33,252,0,0,0,775,13,84,678,309,7,34,268,697,430,44,223,255,157,19,79,374,234,18,122,629,391,37,201,68,39,7,22,211,73,119,192,19,271,165,0,165,106,193,105,0,105,88,78,60,60,18,208,24,162,17,46,7
IL,20,13425,3506,1452,8467,5160,772,533,3855,5980,2517,676,2787,89,15,74,11229,3289,1224,6716,2196,217,228,1751,7958,135,936,6887,3934,33,426,3475,2081,62,303,1716,89,15,74,6104,95,744,5265,1854,40,192,1622,5467,3371,516,1580,1226,739,107,380,3899,2455,373,1071,5125,3194,480,1451,342,177,36,129,1730,405,1224,1629,101,1574,939,41,980,594,1403,849,41,890,513,171,90,90,81,1267,114,882,67,385,47
IN,3,6096,1543,449,4104,3087,703,203,2181,2285,767,178,1340,24,0,24,5396,1470,381,3545,700,73,68,559,3751,36,287,3428,2021,24,129,1868,1122,9,99,1014,24,0,24,3167,33,228,2906,584,3,59,522,2345,1507,162,676,1066,679,74,313,1163,758,79,326,2229,1437,153,639,116,70,9,37,739,328,377,705,34,580,385,24,409,171,511,319,24,343,168,69,66,66,3,743,46,666,45,77,1
KS,5,2693,739,197,1757,1329,322,95,912,1044,374,78,592,9,1,8,2382,696,174,1512,311,43,23,245,1480,6,99,1375,787,0,56,731,442,6,25,411,9,1,8,1238,6,82,1150,242,0,17,225,1213,733,98,382,542,322,39,181,602,368,53,181,1144,690,92,362,69,43,6,20,387,169,196,365,22,356,244,5,249,107,304,199,5,204,100,52,45,45,7,414,28,384,25,30,3
KY,3,5245,1202,524,3519,2439,513,222,1704,2042,599,204,1239,10,1,9,4491,1112,427,2952,754,90,97,567,3302,31,353,2918,1661,26,168,1467,1062,1,109,952,10,1,9,2733,27,278,2428,569,4,75,490,1943,1171,171,601,778,487,54,237,980,598,95,287,1758,1085,149,524,185,86,22,77,672,255,359,614,58,541,266,2,268,273,394,217,2,219,175,147,49,49,98,607,35,510,28,97,7
LA,9,5226,941,534,3751,1389,227,134,1028,2228,675,290,1263,34,3,31,3651,902,427,2322,1575,39,107,1429,3908,65,428,3415,1098,36,115,947,1269,28,206,1035,34,3,31,2401,64,324,2013,1507,1,104,1402,1318,876,106,336,291,191,19,81,959,647,84,228,1250,838,103,309,68,38,3,27,415,96,297,393,22,1115,236,9,245,870,1015,218,9,227,788,100,18,18,82,575,41,383,31,192,10
MA,18,19029,7259,1953,9817,13962,6202,1495,6265,4158,1028,380,2750,59,2,57,18179,7230,1877,9072,850,29,76,745,6694,66,476,6152,3362,32,250,3080,2462,29,149,2284,59,2,57,5883,61,401,5421,811,5,75,731,12335,7193,1477,3665,10600,6170,1245,3185,1696,999,231,466,12296,7169,1476,3651,39,24,1,14,4327,3653,661,4314,13,2115,1697,18,1715,400,1577,1162,18,1180,397,538,535,535,3,1253,81,1204,81,49,0
MD,16,8205,1863,596,5746,3713,849,264,2600,2471,753,158,1560,99,2,97,6283,1602,424,4257,1922,261,172,1489,5221,28,362,4831,2338,6,146,2186,1280,3,67,1210,99,2,97,3717,9,215,3493,1504,19,147,1338,2984,1835,234,915,1375,843,118,414,1191,750,91,350,2566,1593,209,764,418,242,25,151,997,467,405,872,125,1480,793,69,862,618,1249,656,69,725,524,231,137,137,94,673,34,563,26,110,8
ME,2,3016,910,349,1757,1090,211,135,744,1851,689,201,961,13,1,12,2954,900,337,1717,62,10,12,40,1563,63,248,1252,788,33,111,644,717,28,127,562,13,1,12,1518,61,239,1218,45,2,9,34,1453,847,101,505,302,178,24,100,1134,661,74,399,1436,839,98,499,17,8,3,6,494,105,382,487,7,176,170,6,176,0,159,153,6,159,0,17,17,17,0,164,11,150,11,14,0
MI,21,11527,2861,1295,7371,4927,1046,493,3388,4368,1515,520,2333,44,0,44,9339,2561,1013,5765,2188,300,282,1606,7236,232,891,6113,3369,87,361,2921,2106,77,301,1728,44,0,44,5519,164,662,4693,1717,68,229,1420,4291,2629,404,1258,1558,959,132,467,2262,1438,219,605,3820,2397,351,1072,471,232,53,186,1412,503,738,1241,171,1106,646,20,666,440,969,558,20,578,391,137,88,88,49,1100,61,945,54,155,7
MN,10,8214,2990,984,4240,4158,1470,345,2343,3131,1367,486,1278,10,0,10,7299,2837,831,3631,915,153,153,609,3728,115,651,2962,2037,43,244,1750,976,30,264,682,10,0,10,3023,73,508,2442,705,42,143,520,4486,2875,333,1278,2121,1427,101,593,2155,1337,222,596,4276,2764,323,1189,210,111,10,89,1338,586,687,1273,65,1350,991,10,1001,349,915,612,10,622,293,435,379,379,56,349,19,286,15,63,4
MO,8,8581,2462,864,5255,3381,999,299,2083,3069,1043,369,1657,51,1,50,6501,2042,669,3790,2080,420,195,1465,4652,117,540,3995,1835,66,172,1597,1479,43,258,1178,51,1,50,3365,109,431,2825,1287,8,109,1170,3929,2345,324,1260,1546,933,127,486,1590,1000,111,479,3136,1933,238,965,793,412,86,295,1259,496,518,1014,245,1037,559,42,601,436,695,352,42,394,301,342,207,207,135,843,46,667,31,176,15
MP,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
MS,3,2403,428,329,1646,501,153,60,288,582,177,87,318,0,0,0,1083,330,147,606,1320,98,182,1040,1753,107,227,1419,323,43,44,236,325,45,32,248,0,0,0,648,88,76,484,1105,19,151,935,650,321,102,227,178,110,16,52,257,132,55,70,435,242,71,122,215,79,31,105,192,43,91,134,58,475,68,0,68,407,408,61,0,61,347,67,7,7,60,210,11,129,4,81,7
MT,1,1878,385,213,1280,706,164,55,487,388,139,41,208,0,0,0,1094,303,96,695,784,82,117,585,1211,6,163,1042,410,0,34,376,164,4,21,139,0,0,0,574,4,55,515,637,2,108,527,667,379,50,238,296,164,21,111,224,135,20,69,520,299,41,180,147,80,9,58,207,89,76,165,42,227,65,0,65,162,210,55,0,55,155,17,10,10,7,309,11,118,5,191,6
NC,12,12168,2911,1219,8038,5281,1024,526,3731,3732,1326,273,2133,0,0,0,9013,2350,799,5864,3155,561,420,2174,7530,57,821,6652,3716,38,383,3295,1667,5,136,1526,0,0,0,5383,43,519,4821,2147,14,302,1831,4638,2854,398,1386,1565,986,143,436,2065,1321,137,607,3630,2307,280,1043,1008,547,118,343,1520,519,650,1169,351,1842,802,0,802,1040,1451,675,0,675,776,391,127,127,264,1123,82,934,69,189,13
ND,1,2069,507,266,1296,540,109,53,378,134,40,3,91,0,0,0,674,149,56,469,1395,358,210,827,1230,44,169,1017,370,8,40,322,73,0,2,71,0,0,0,443,8,42,393,787,36,127,624,839,463,97,279,170,101,13,56,61,40,1,20,231,141,14,76,608,322,83,203,244,62,21,83,161,179,68,0,68,111,110,68,0,68,42,69,0,0,69,241,2,60,2,181,0
NE,3,3145,801,383,1961,1532,324,160,1048,1440,470,209,761,0,0,0,2972,794,369,1809,173,7,14,152,1892,47,237,1608,1041,18,109,914,692,29,117,546,0,0,0,1733,47,226,1460,159,0,11,148,1253,754,146,353,491,306,51,134,748,441,92,215,1239,747,143,349,14,7,3,4,397,159,234,393,4,414,342,0,342,72,339,273,0,273,66,75,69,69,6,183,2,161,2,22,0
NH,3,1447,379,187,881,685,138,86,461,551,223,72,256,9,0,9,1245,361,158,726,202,18,29,155,798,1,115,682,450,0,61,389,167,0,28,139,9,0,9,626,0,89,537,172,1,26,145,649,378,72,199,235,138,25,72,384,223,44,117,619,361,69,189,30,17,3,10,229,76,143,219,10,255,129,6,135,120,226,112,6,118,108,29,17,17,12,125,11,112,9,13,2
NJ,17,12002,3944,1174,6884,7224,2304,681,4239,3360,1493,389,1478,19,3,16,10603,3797,1073,5733,1399,147,101,1151,6093,40,668,5385,3748,28,379,3341,1149,11,193,945,19,3,16,4916,39,575,4302,1177,1,93,1083,5909,3904,506,1499,3476,2276,302,898,2211,1482,196,533,5687,3758,498,1431,222,146,8,68,1994,1189,728,1917,77,1237,839,8,847,390,1002,630,8,638,364,235,209,209,26,540,57,420,45,120,12
NM,2,2819,723,413,1683,1495,308,248,939,896,371,86,439,0,0,0,2391,679,334,1378,428,44,79,305,1786,81,322,1383,1098,56,223,819,313,5,37,271,0,0,0,1411,61,260,1090,375,20,62,293,1033,642,91,300,397,252,25,120,583,366,49,168,980,618,74,288,53,24,17,12,323,123,181,304,19,525,306,0,306,219,399,240,0,240,159,126,66,66,60,243,25,183,16,60,9
NV,3,7039,959,1101,4979,2496,312,123,2061,1182,222,117,843,20,0,20,3698,534,240,2924,3341,425,861,2055,6200,448,1047,4705,2015,17,103,1895,864,24,89,751,20,0,20,2899,41,192,2666,3301,407,855,2039,839,511,54,274,481,295,20,166,318,198,28,92,799,493,48,258,40,18,6,16,316,195,109,304,12,724,376,1,377,347,718,374,1,375,343,6,2,2,4,790,44,477,28,313,16
NY,30,77430,27251,8386,41793,61742,24351,6582,30809,11375,2782,1550,7043,156,5,151,73273,27133,8137,38003,4157,118,249,3790,31235,254,3497,27484,20728,124,2435,18169,6330,89,827,5414,156,5,151,27214,213,3267,23734,4021,41,230,3750,46195,26997,4889,14309,41014,24227,4147,12640,5045,2693,723,1629,46059,26920,4870,14269,136,77,19,40,13675,11961,1686,13647,28,6317,3733,152,3885,2432,4045,1521,152,1673,2372,2272,2212,2212,60,4659,729,4201,716,458,13
OH,9,12325,3005,1349,7971,6336,1356,645,4335,4555,1534,537,2484,96,1,95,10987,2890,1183,6914,1338,115,166,1057,7611,61,859,6691,4196,50,430,3716,2180,10,285,1885,96,1,95,6472,60,716,5696,1139,1,143,995,4714,2944,490,1280,2140,1306,215,619,2375,1524,252,599,4515,2830,467,1218,199,114,23,62,1501,672,776,1448,53,1753,1141,66,1207,546,1677,1069,66,1135,542,76,72,72,4,1212,59,1050,54,162,5
OK,8,4408,880,449,3079,2301,403,232,1666,915,287,109,519,46,1,45,3262,690,342,2230,1146,190,107,849,3179,132,375,2672,1764,85,191,1488,510,21,88,401,46,1,45,2320,106,280,1934,859,26,95,738,1229,748,74,407,537,318,41,178,405,266,21,118,942,584,62,296,287,164,12,111,426,179,134,313,113,719,309,21,330,389,617,239,21,260,357,102,70,70,32,437,29,338,23,99,6
OR,7,13822,3123,1368,9331,2800,545,263,1992,3619,1228,356,2035,13,1,12,6432,1773,620,4039,7390,1350,748,5292,8994,269,1016,7709,1983,73,207,1703,1606,40,190,1376,13,1,12,3602,113,398,3091,5392,156,618,4618,4828,2854,352,1622,817,472,56,289,2013,1188,166,659,2830,1660,222,948,1998,1194,130,674,1524,276,629,905,619,3043,712,11,723,2320,2444,577,11,588,1856,599,135,135,464,1494,131,709,65,785,66
PA,18,15086,4467,1590,9029,6943,1755,717,4471,6555,2617,766,3172,229,5,224,13727,4372,1488,7867,1359,95,102,1162,7973,36,816,7121,4207,32,437,3738,2331,4,287,2040,229,5,224,6767,36,729,6002,1206,0,87,1119,7113,4431,774,1908,2736,1723,280,733,4224,2613,479,1132,6960,4336,759,1865,153,95,15,43,2409,929,1432,2361,48,1681,828,182,1010,671,1536,707,182,889,647,145,121,121,24,1462,147,1290,130,172,17
PR,2,4128,365,203,3560,339,22,18,299,995,188,92,715,68,0,68,1402,210,110,1082,2726,155,93,2478,3470,4,152,3314,300,0,14,286,689,0,58,631,68,0,68,1057,0,72,985,2413,4,80,2329,658,361,51,246,39,22,4,13,306,188,34,84,345,210,38,97,313,151,13,149,185,16,91,107,78,2130,195,66,261,1869,1629,190,66,256,1373,501,5,5,496,82,2,40,1,42,1
RI,1,1384,334,120,930,850,186,71,593,400,144,37,219,17,1,16,1267,330,109,828,117,4,11,102,862,4,71,787,564,2,46,516,172,2,13,157,17,1,16,753,4,60,689,109,0,11,98,522,330,49,143,286,184,25,77,228,142,24,62,514,326,49,139,8,4,0,4,177,96,79,175,2,251,182,16,198,53,243,174,16,190,53,8,8,8,0,97,2,95,2,2,0
SC,4,6544,1139,436,4969,1677,238,118,1321,1722,446,120,1156,12,1,11,3411,684,239,2488,3133,455,197,2481,4736,4,315,4417,1300,0,85,1215,1027,2,75,950,12,1,11,2339,2,161,2176,2397,2,154,2241,1808,1135,121,552,377,238,33,106,695,444,45,206,1072,682,78,312,736,453,43,240,640,136,229,365,275,483,131,12,143,340,453,113,12,125,328,30,18,18,12,636,52,345,28,291,24
SD,1,1094,400,95,599,433,139,30,264,322,125,46,151,0,0,0,755,264,76,415,339,136,19,184,557,20,56,481,255,17,19,219,139,3,23,113,0,0,0,394,20,42,332,163,0,14,149,537,380,39,118,178,122,11,45,183,122,23,38,361,244,34,83,176,136,5,35,154,56,59,115,39,217,71,0,71,146,117,42,0,42,75,100,29,29,71,125,6,106,6,19,0
TN,10,9528,1483,654,7391,3421,410,224,2787,2881,624,234,2023,19,0,19,6321,1034,458,4829,3207,449,196,2562,6909,78,550,6281,2707,5,192,2510,1906,22,205,1679,19,0,19,4632,27,397,4208,2277,51,153,2073,2619,1405,104,1110,714,405,32,277,975,602,29,344,1689,1007,61,621,930,398,43,489,880,249,332,581,299,2219,1144,18,1162,1057,1929,1061,18,1079,850,290,83,83,207,991,42,728,33,263,9
TX,12,29615,5478,2056,22081,9935,2104,714,7117,7456,2575,579,4302,134,5,129,17525,4679,1298,11548,12090,799,758,10533,20758,718,1504,18536,6259,154,503,5602,3288,105,298,2885,134,5,129,9681,259,806,8616,11077,459,698,9920,8857,4760,552,3545,3676,1950,211,1515,4168,2470,281,1417,7844,4420,492,2932,1013,340,60,613,2826,1140,1392,2532,294,5535,2057,111,2168,3367,4770,1566,111,1677,3093,765,491,491,274,3878,287,2007,200,1871,87
UT,3,3277,858,219,2200,1773,383,107,1283,1037,445,74,518,49,1,48,2859,828,182,1849,418,30,37,351,1959,13,127,1819,1172,9,68,1095,372,3,29,340,49,1,48,1593,12,98,1483,366,1,29,336,1318,845,92,381,601,374,39,188,665,442,45,178,1266,816,84,366,52,29,8,15,406,189,202,391,15,454,300,49,349,105,347,219,49,268,79,107,81,81,26,327,17,290,17,37,0
VA,16,7625,1939,544,5142,4285,916,319,3050,2260,976,164,1120,58,0,58,6603,1892,483,4228,1022,47,61,914,4532,6,310,4216,2823,3,212,2608,706,2,45,659,58,0,58,3587,5,257,3325,945,1,53,891,3093,1933,234,926,1462,913,107,442,1554,974,119,461,3016,1887,226,903,77,46,8,23,984,469,490,959,25,1356,830,45,875,481,1262,752,45,797,465,94,78,78,16,719,66,625,63,94,3
VI,1,482,24,24,434,68,14,11,43,51,10,6,35,0,0,0,119,24,17,78,363,0,7,356,444,0,19,425,46,0,8,38,35,0,4,31,0,0,0,81,0,12,69,363,0,7,356,38,24,5,9,22,14,3,5,16,10,2,4,38,24,5,9,0,0,0,0,11,7,4,11,0,87,0,0,0,87,87,0,0,0,87,0,0,0,0,33,3,2,1,31,2
VT,2,1454,430,176,848,959,334,111,514,307,78,45,184,4,0,4,1270,412,156,702,184,18,20,146,701,7,79,615,379,6,42,331,164,1,19,144,4,0,4,547,7,61,479,154,0,18,136,753,423,97,233,580,328,69,183,143,77,26,40,723,405,95,223,30,18,2,10,262,203,50,253,9,217,140,0,140,77,183,110,0,110,73,34,30,30,4,128,7,111,6,17,1
WA,7,17760,4039,1574,12147,5969,1219,446,4304,6684,2539,778,3367,54,0,54,12707,3758,1224,7725,5053,281,350,4422,10617,145,1011,9461,4032,60,297,3675,1946,55,395,1496,54,0,54,6032,115,692,5225,4585,30,319,4236,7143,3894,563,2686,1937,1159,149,629,4738,2484,383,1871,6675,3643,532,2500,468,251,31,186,2217,614,1467,2081,136,2196,1031,45,1076,1120,1927,910,45,955,972,269,121,121,148,1318,101,1058,86,260,15
WI,4,6104,1980,669,3455,3036,820,328,1888,2638,1115,284,1239,62,3,59,5736,1935,615,3186,368,45,54,269,3005,22,360,2623,1760,15,211,1534,881,1,99,781,62,3,59,2703,16,313,2374,302,6,47,249,3099,1958,309,832,1276,805,117,354,1757,1114,185,458,3033,1919,302,812,66,39,7,20,1016,420,574,994,22,521,359,24,383,138,449,289,24,313,136,72,70,70,2,552,42,528,40,24,2
WV,4,2240,414,290,1536,1100,205,75,820,501,135,112,254,11,1,10,1612,340,188,1084,628,74,102,452,1544,17,238,1289,750,7,51,692,277,4,99,174,11,1,10,1038,11,151,876,506,6,87,413,696,397,52,247,350,198,24,128,224,131,13,80,574,329,37,208,122,68,15,39,228,117,75,192,36,432,242,8,250,182,390,203,8,211,179,42,39,39,3,329,15,292,14,37,1
WY,1,953,223,98,632,292,31,12,249,209,74,9,126,0,0,0,501,105,21,375,452,118,77,257,677,68,75,534,245,0,8,237,61,0,2,59,0,0,0,306,0,10,296,371,68,65,238,276,155,23,98,47,31,4,12,148,74,7,67,195,105,11,79,81,50,12,19,84,11,44,55,29,244,116,0,116,128,221,116,0,116,105,23,0,0,23,137,2,110,2,27,0
Total,415,590364,138146,59798,392420,236658,65808,22027,148823,156015,51933,16791,87291,2025,61,1964,394698,117741,38879,238078,195666,20405,20919,154342,368174,7634,38986,321554,129278,1887,11893,115498,71824,1292,8987,61545,2025,61,1964,203127,3179,20941,179007,165047,4455,18045,142547,222190,130512,20812,70866,107380,63921,10134,33325,84191,50641,7804,25746,191571,114562,17938,59071,30619,15950,2874,11795,70957,33586,27269,60855,10102,102828,36130,1438,37568,65260,86289,27980,1438,29418,56871,16539,8150,8150,8389,55619,4339,34909,2932,20710,1407