coc_number,coc_name,sheltered_total_homeless_individuals,unsheltered_homeless_individuals,homeless_individuals,sheltered_total_homeless_people_in_families,unsheltered_homeless_people_in_families,homeless_people_in_families,sheltered_homeless,unsheltered_homeless,sheltered_total_homeless_veterans,unsheltered_homeless_veterans,homeless_veterans,sheltered_total_homeless_unaccompanied_youth_under_25,unsheltered_homeless_unaccompanied_youth_under_25,total_homeless_unaccompanied_youth_under_25,total_homeless,es_sh_th_avg_days,total_persons_returns_in_6_mths,total_persons_returns_in_12_mths_should_include_the_6_month_cohort,total_persons_returns_in_24_mths_should_include_both_the_6_and_12_month_cohort,percent_with_successful_es_th_sh_ph_rrh_exit,percent_with_successful_ph_retention_or_exit,amount,chronically_homeless
IL-511,Cook County CoC,470,89,559,311,3,314,781,92,47,3,50,59,3,62,873,102,121,173,204,33%,98%,1821498,134
IL-512,Bloomington/Central Illinois CoC,225,23,248,137,2,139,362,25,9,1,10,67,2,69,387,100,19,36,49,50%,95%,740232,43
IL-513,Springfield/Sangamon County CoC,178,17,195,74,2,76,252,19,18,0,18,12,0,12,271,63,96,120,144,22%,82%,665749,32
IL-514,DuPage County CoC,156,15,171,124,0,124,280,15,12,0,12,44,0,44,295,119,69,85,103,34%,99%,1037157,31
IL-515,South Central Illinois CoC,25,19,44,45,3,48,70,22,1,2,3,1,1,2,92,21,9,14,16,61%,98%,17126143,5
IL-516,Decatur/Macon County CoC,80,18,98,60,3,63,140,21,4,0,4,4,2,6,161,142,0,0,0,41%,94%,5575184,16
IL-517,"Aurora, Elgin/Kane County CoC",293,25,318,112,0,112,405,25,22,0,22,22,0,22,430,91,60,73,100,27%,96%,2671577,145
IL-518,"Rock Island, Moline/Northwestern Illinois CoC",122,16,138,60,0,60,182,16,8,0,8,15,1,16,198,129,3,7,14,71%,91%,1871426,0
IL-519,West Central Illinois CoC,23,0,23,44,0,44,67,0,0,0,0,6,0,6,67,44,24,37,45,50%,94%,683573,2
IL-520,Southern Illinois CoC,106,38,144,128,10,138,234,48,5,6,11,16,6,22,282,74,64,88,106,40%,95%,2651388,31
IN-502,Indiana Balance of State CoC,2042,435,2477,1091,8,1099,3133,443,242,36,278,166,36,202,3576,90,369,589,835,45%,94%,9430594,244
IN-503,Indianapolis CoC,1163,136,1299,383,0,383,1546,136,249,12,261,57,9,66,1682,55,106,206,326,21%,97%,9910618,205
KS-502,Wichita/Sedgwick County CoC,363,58,421,152,0,152,515,58,54,4,58,43,5,48,573,43,101,164,231,36%,94%,1820160,33
KS-503,Topeka/Shawnee County CoC,221,61,282,126,0,126,347,61,49,9,58,16,0,16,408,1495,1,3,7,90%,97%,2840362,141
KS-505,"Overland Park, Shawnee/Johnson County CoC",28,36,64,102,2,104,130,38,1,4,5,5,3,8,168,134,4,4,4,71%,100%,4010367,19
KS-507,Kansas Balance of State CoC,420,161,581,337,0,337,757,161,52,6,58,43,11,54,918,254,254,353,444,46%,80%,21224142,82
KY-500,Kentucky Balance of State CoC,844,608,1452,541,84,625,1385,692,102,46,148,76,38,114,2077,58,161,253,342,55%,96%,1746290,142
KY-501,Louisville-Jefferson County CoC,555,148,703,218,5,223,773,153,115,14,129,49,9,58,926,59,166,232,315,16%,96%,2492504,129
KY-502,Lexington-Fayette County CoC,557,23,580,105,0,105,662,23,91,1,92,16,5,21,685,55,92,142,184,18%,90%,729971,98
LA-500,Lafayette/Acadiana CoC,113,171,284,77,2,79,190,173,20,6,26,7,7,14,363,81,44,63,95,67%,96%,18368336,64
LA-502,"Shreveport, Bossier/Northwest Louisiana CoC",227,44,271,104,0,104,331,44,98,2,100,16,2,18,375,71,74,104,154,32%,89%,29021101,55
LA-503,New Orleans/Jefferson Parish CoC,470,587,1057,124,7,131,594,594,94,15,109,79,19,98,1188,52,61,138,181,70%,98%,1908352,193
LA-505,Monroe/Northeast Louisiana CoC,73,3,76,106,5,111,179,8,6,1,7,14,0,14,187,52,3,5,11,90%,98%,1852407,10
LA-506,Slidell/Southeast Louisiana CoC,120,54,174,15,5,20,135,59,35,7,42,7,3,10,194,167,7,14,26,75%,99%,4218711,25
LA-507,Alexandria/Central Louisiana CoC,99,53,152,25,0,25,124,53,24,2,26,1,1,2,177,77,7,9,12,78%,97%,1817917,28
LA-509,Louisiana Balance of State CoC,400,126,526,41,8,49,441,134,85,11,96,48,10,58,575,55,9,18,34,51%,96%,6737485,101
MA-500,Boston CoC,2372,163,2535,3653,0,3653,6025,163,268,7,275,143,8,151,6188,120,210,329,478,41%,90%,1805851,724
MA-502,Lynn CoC,86,42,128,933,0,933,1019,42,4,1,5,4,8,12,1061,1248,31,35,39,100%,100%,814459,66
MA-503,Cape Cod Islands CoC,137,37,174,182,2,184,319,39,8,4,12,5,0,5,358,166,34,46,65,48%,95%,4701678,56
MA-504,Springfield/Hampden County CoC,413,44,457,2911,0,2911,3324,44,16,3,19,24,2,26,3368,141,33,55,156,47%,92%,1816939,206
MA-505,New Bedford CoC,173,49,222,187,0,187,360,49,50,2,52,14,1,15,409,119,14,24,42,45%,94%,6670761,29
MA-506,Worcester City & County CoC,594,170,764,1088,0,1088,1682,170,206,9,215,60,21,81,1852,182,104,168,269,39%,95%,1768888,133
MA-507,"Pittsfield/Berkshire, Franklin, Hampshire Counties CoC",352,54,406,245,0,245,597,54,188,4,192,11,5,16,651,80,27,39,62,30%,93%,12607536,72
MA-508,Lowell CoC,192,26,218,565,0,565,757,26,28,2,30,7,3,10,783,258,17,20,33,42%,95%,1960519,75
MA-509,Cambridge CoC,324,79,403,158,0,158,482,79,10,5,15,29,8,37,561,137,10,15,22,12%,98%,820990,194
MA-510,"Gloucester, Haverhill, Salem/Essex County CoC",197,43,240,492,0,492,689,43,30,0,30,11,0,11,732,181,27,41,56,37%,99%,668444,75
MA-511,"Quincy, Brockton, Weymouth, Plymouth City and County CoC",313,22,335,755,0,755,1068,22,46,0,46,20,1,21,1090,175,44,57,77,53%,99%,23391054,180
MA-515,Fall River CoC,70,32,102,275,0,275,345,32,1,2,3,2,0,2,377,140,10,23,37,33%,92%,928419,63
MA-516,Massachusetts Balance of State CoC,475,170,645,1651,0,1651,2126,170,56,9,65,33,32,65,2296,288,13,18,23,36%,97%,2472691,205
MA-517,Somerville CoC,90,10,100,34,0,34,124,10,22,0,22,8,0,8,134,177,3,5,11,47%,99%,809573,11
MA-519,"Attleboro, Taunton/Bristol County CoC",40,42,82,126,0,126,166,42,1,3,4,2,3,5,208,155,2,3,4,47%,100%,3004848,33
MD-500,Cumberland/Allegany County CoC,17,21,38,38,3,41,55,24,0,1,1,1,0,1,79,205,1,1,2,65%,95%,414519,5
MD-501,Baltimore CoC,1571,546,2117,391,0,391,1962,546,271,24,295,56,29,85,2508,137,154,254,359,28%,96%,255444,592
MD-502,Harford County CoC,79,21,100,90,0,90,169,21,6,1,7,7,2,9,190,108,6,7,11,55%,99%,2923962,46
MD-503,Annapolis/Anne Arundel County CoC,183,83,266,97,3,100,280,86,16,8,24,8,2,10,366,96,45,72,96,40%,96%,638037,85
MD-504,Howard County CoC,51,40,91,74,3,77,125,43,1,5,6,3,5,8,168,113,3,7,11,47%,99%,244208,37
MD-505,Baltimore County CoC,203,226,429,269,60,329,472,286,16,21,37,8,16,24,758,94,73,131,219,73%,99%,746719,189
MD-506,Carroll County CoC,78,22,100,73,0,73,151,22,4,2,6,7,2,9,173,164,6,15,21,49%,93%,517913,31
MD-507,Cecil County CoC,49,41,90,39,0,39,88,41,37,8,45,0,4,4,129,160,2,2,3,77%,100%,1319789,22
MD-508,"Charles, Calvert, St.Mary's Counties CoC",124,150,274,82,136,218,206,286,8,19,27,11,10,21,492,100,30,56,98,54%,98%,5817344,87
MD-509,Frederick City & County CoC,123,84,207,109,0,109,232,84,7,2,9,10,9,19,316,239,2,10,15,55%,96%,9232284,52
MD-510,Garrett County CoC,8,0,8,7,0,7,15,0,0,0,0,0,0,0,15,115,6,11,16,90%,100%,13091730,0
MD-511,Mid-Shore Regional CoC,61,17,78,50,13,63,111,30,8,1,9,7,1,8,141,83,26,39,52,49%,100%,9280618,19
MD-512,Hagerstown/Washington County CoC,113,36,149,41,9,50,154,45,36,2,38,3,4,7,199,157,6,9,13,79%,95%,26921844,45
MD-513,"Wicomico, Somerset, Worcester Counties CoC",167,27,194,93,5,98,260,32,21,2,23,10,0,10,292,79,62,85,114,36%,97%,4253480,56
MD-600,Prince George's County CoC,120,85,205,273,0,273,393,85,21,8,29,21,2,23,478,165,15,23,61,54%,98%,1276212,19
MD-601,Montgomery County CoC,435,133,568,272,0,272,707,133,18,0,18,23,6,29,840,107,51,81,153,41%,98%,6256918,124
ME-500,Maine Statewide CoC,1359,91,1450,1059,7,1066,2418,98,106,13,119,143,9,152,2516,192,281,419,573,42%,97%,1959934,215
MI-500,Michigan Balance of State CoC,565,154,719,587,37,624,1152,191,62,8,70,120,19,139,1343,28,255,402,584,61%,93%,6297388,53
MI-501,Detroit CoC,1114,154,1268,497,4,501,1611,158,305,17,322,111,9,120,1769,93,464,635,849,49%,97%,1672455,221
MI-502,"Dearborn, Dearborn Heights, Westland/Wayne County CoC",61,13,74,137,0,137,198,13,12,0,12,1,1,2,211,82,20,26,34,64%,100%,2551336,16
MI-503,"St. Clair Shores, Warren/Macomb County CoC",169,28,197,73,0,73,242,28,16,0,16,21,0,21,270,50,32,49,96,33%,96%,5973900,27
MI-504,"Pontiac, Royal Oak/Oakland County CoC",222,71,293,134,0,134,356,71,8,0,8,32,2,34,427,83,94,131,173,67%,98%,2039269,42
MI-505,Flint/Genesee County CoC,194,91,285,144,9,153,338,100,12,5,17,43,2,45,438,145,58,75,99,44%,95%,103083,30
MI-506,"Grand Rapids, Wyoming/Kent County CoC",411,38,449,264,10,274,675,48,65,3,68,29,7,36,723,64,123,221,340,36%,97%,707619,102
MI-507,"Portage, Kalamazoo City & County CoC",292,51,343,222,2,224,514,53,20,4,24,18,3,21,567,75,163,247,362,64%,97%,132120,129
MI-508,"Lansing, East Lansing/Ingham County CoC",255,39,294,125,0,125,380,39,28,2,30,26,3,29,419,52,100,210,304,35%,96%,304409,43
MI-509,Washtenaw County CoC,183,27,210,72,0,72,255,27,25,1,26,25,0,25,282,61,77,113,182,52%,96%,125684,45
MI-510,Saginaw City & County CoC,141,12,153,204,0,204,345,12,11,1,12,23,0,23,357,71,95,150,208,49%,98%,596662,10
MI-511,Lenawee County CoC,54,0,54,63,0,63,117,0,0,0,0,8,0,8,117,34,6,6,21,21%,100%,824043,5
MI-512,"Grand Traverse, Antrim, Leelanau Counties CoC",146,23,169,66,0,66,212,23,11,1,12,14,1,15,235,92,53,72,115,42%,98%,223694,48
MI-513,"Marquette, Alger Counties CoC",25,9,34,36,0,36,61,9,1,0,1,3,1,4,70,60,16,27,44,68%,90%,1160414,4
MI-514,Battle Creek/Calhoun County CoC,131,41,172,64,0,64,195,41,41,3,44,5,8,13,236,65,76,99,148,39%,100%,994002,25
MI-515,Monroe City & County CoC,128,7,135,71,3,74,199,10,11,0,11,18,7,25,209,75,16,30,51,41%,93%,12955703,24
MI-516,"Norton Shores, Muskegon City & County CoC",80,26,106,45,8,53,125,34,4,0,4,9,4,13,159,41,114,137,177,60%,99%,6994909,19
MI-517,Jackson City & County CoC,56,9,65,16,0,16,72,9,5,1,6,3,0,3,81,33,32,55,94,43%,94%,2230636,10
MI-518,Livingston County CoC,39,7,46,39,5,44,78,12,4,1,5,13,0,13,90,51,32,40,62,32%,95%,3868141,0
MI-519,Holland/Ottawa County CoC,119,14,133,91,2,93,210,16,5,0,5,12,3,15,226,61,72,121,146,48%,94%,460318,4
MI-523,Eaton County CoC,5,5,10,112,0,112,117,5,0,0,0,0,0,0,122,123,38,66,124,80%,100%,1585286,4
MN-500,Minneapolis/Hennepin County CoC,1288,404,1692,1321,0,1321,2609,404,116,22,138,170,37,207,3013,83,290,422,653,20%,91%,736023,490
MN-501,Saint Paul/Ramsey County CoC,776,110,886,519,19,538,1295,129,57,3,60,95,21,116,1424,98,104,156,239,17%,93%,863442,235
MN-502,Rochester/Southeast Minnesota CoC,173,59,232,258,7,265,431,66,10,3,13,77,13,90,497,149,30,44,62,56%,92%,3277549,32
MN-503,"Dakota, Anoka, Washington, Scott, Carver Counties",198,147,345,215,65,280,413,212,18,3,21,48,29,77,625,102,31,48,67,47%,92%,1106623,78
MN-504,Northeast Minnesota CoC,26,31,57,21,12,33,47,43,1,3,4,8,2,10,90,78,8,12,18,61%,94%,2053080,12
MN-505,St. Cloud/Central Minnesota CoC,192,86,278,287,19,306,479,105,25,13,38,53,24,77,584,88,47,71,99,46%,92%,12494002,64
MN-506,Northwest Minnesota CoC,101,8,109,165,0,165,266,8,4,0,4,33,4,37,274,142,49,79,104,53%,83%,381847,22
MN-508,Moorhead/West Central Minnesota CoC,106,6,112,134,0,134,240,6,9,1,10,17,0,17,246,112,19,30,42,40%,92%,1073726,25
MN-509,Duluth/St.Louis County CoC,138,123,261,139,25,164,277,148,9,3,12,51,18,69,425,89,67,115,178,40%,91%,625968,108
MN-511,Southwest Minnesota CoC,21,0,21,44,0,44,65,0,1,0,1,9,0,9,65,58,11,13,22,76%,91%,1430323,0
MO-500,St. Louis County CoC,232,26,258,192,0,192,424,26,14,2,16,125,3,128,450,81,28,43,67,48%,95%,13361804,45
MO-501,St.Louis City CoC,522,97,619,330,0,330,852,97,132,4,136,47,7,54,949,112,36,66,138,36%,97%,4948339,95
MO-503,"St. Charles City & County, Lincoln, Warren Counties CoC",125,153,278,245,9,254,370,162,4,5,9,40,25,65,532,70,21,29,43,50%,96%,14244,33
MO-600,"Springfield/Greene, Christian, Webster Counties CoC",125,189,314,157,8,165,282,197,5,23,28,21,31,52,479,61,27,39,60,41%,92%,1433023,135
MO-602,"Joplin/Jasper, Newton Counties CoC",175,52,227,45,3,48,220,55,54,11,65,10,2,12,275,133,13,21,26,76%,96%,2785536,32
MO-603,"St. Joseph/Andrew, Buchanan, DeKalb Counties CoC",73,30,103,101,0,101,174,30,12,2,14,4,5,9,204,101,218,299,382,19%,82%,830645,62
MO-604,"Kansas City, Independence, Leeâ€™s Summit/Jackson, Wyandotte Counties, MO & KS",894,306,1200,580,18,598,1474,324,108,35,143,103,12,115,1798,NA,NA,NA,NA,NA,NA,2681779,416
MO-606,Missouri Balance of State CoC,553,319,872,430,43,473,983,362,97,15,112,86,20,106,1345,63,81,139,185,61%,96%,2225764,250
MP-500,Northern Mariana Islands CoC,22,335,357,0,687,687,22,1022,0,0,0,2,0,2,1044,0,0,0,0,89%,NA,1276279,0
MS-500,"Jackson/Rankin, Madison Counties CoC",225,137,362,84,0,84,309,137,10,34,44,16,23,39,446,2317,8,11,19,20%,92%,1461135,172
MS-501,Mississippi Balance of State CoC,199,205,404,98,58,156,297,263,27,16,43,16,10,26,560,66,45,72,125,72%,91%,8933958,58
MS-503,Gulf Port/Gulf Coast Regional CoC,37,221,258,88,0,88,125,221,0,15,15,3,19,22,346,77,10,23,35,67%,96%,1901691,49
MT-500,Montana Statewide CoC,682,301,983,350,72,422,1032,373,125,73,198,92,27,119,1405,198,8,16,19,84%,85%,4089204,200
NC-500,Winston-Salem/Forsyth County CoC,318,33,351,89,0,89,407,33,50,3,53,12,4,16,440,69,108,156,208,42%,97%,696261,72
NC-501,Asheville/Buncombe County CoC,464,51,515,33,6,39,497,57,242,5,247,20,3,23,554,178,64,108,153,60%,98%,3451506,82
NC-502,Durham City & County CoC,193,53,246,92,0,92,285,53,62,1,63,17,4,21,338,111,39,68,103,55%,96%,792300,68
NC-503,North Carolina Balance of State CoC,1305,769,2074,718,199,917,2023,968,100,56,156,119,55,174,2991,81,201,347,501,42%,99%,724109,485
NC-504,"Greensboro, High Point CoC",376,104,480,169,8,177,545,112,55,0,55,37,4,41,657,87,95,157,219,57%,91%,700219,36
NC-505,Charlotte/Mecklenberg CoC,924,209,1133,535,0,535,1459,209,130,16,146,63,19,82,1668,118,384,539,706,70%,94%,355786,217
NC-506,"Wilmington/Brunswick, New Hanover, Pender Counties CoC",144,127,271,62,0,62,206,127,18,12,30,16,3,19,333,73,48,62,79,43%,97%,1876781,32
NC-507,Raleigh/Wake County CoC,478,187,665,313,5,318,791,192,63,17,80,35,10,45,983,66,230,324,426,27%,95%,2042862,121
NC-509,"Gastonia/Cleveland, Gaston, Lincoln Counties CoC",136,112,248,69,14,83,205,126,2,0,2,7,7,14,331,56,48,63,93,49%,95%,4692702,79
NC-511,Fayetteville/Cumberland County CoC,14,128,142,133,97,230,147,225,5,33,38,1,14,15,372,196,7,7,10,67%,100%,2372628,67
NC-513,Chapel Hill/Orange County CoC,83,37,120,30,2,32,113,39,6,6,12,3,1,4,152,177,6,12,14,33%,74%,4193853,19
NC-516,Northwest North Carolina CoC,86,120,206,54,189,243,140,309,2,0,2,4,20,24,449,104,27,35,49,43%,91%,1543817,15
ND-500,North Dakota Statewide CoC,419,48,467,75,0,75,494,48,9,0,9,58,7,65,542,399,149,213,264,36%,92%,1936674,76
NE-500,Nebraska Balance of State CoC,297,30,327,227,5,232,524,35,11,2,13,40,6,46,559,74,92,161,229,56%,93%,541425,24
NE-501,"Omaha, Council Bluffs CoC",1058,64,1122,289,0,289,1347,64,141,1,142,77,6,83,1411,69,242,397,582,28%,97%,5363543,358
NE-502,Lincoln CoC,253,43,296,153,2,155,406,45,16,0,16,27,1,28,451,81,59,96,153,22%,88%,504223,73
NH-500,New Hampshire Balance of State CoC,352,115,467,268,7,275,620,122,28,7,35,31,17,48,742,105,147,182,250,52%,97%,3703084,135
NH-501,Manchester CoC,183,21,204,218,5,223,401,26,47,0,47,19,4,23,427,126,37,50,68,27%,98%,6442940,16
NH-502,Nashua/Hillsborough County CoC,158,6,164,117,0,117,275,6,61,0,61,10,0,10,281,169,26,34,52,40%,98%,7191193,10
NJ-500,Atlantic City & County CoC,270,131,401,36,0,36,306,131,37,11,48,38,4,42,437,60,34,46,69,38%,97%,3103903,105
NJ-501,Bergen County CoC,200,23,223,131,0,131,331,23,18,1,19,27,1,28,354,159,21,26,52,52%,94%,3617597,11
NJ-502,Burlington County CoC,405,52,457,379,4,383,784,56,17,5,22,40,1,41,840,120,43,80,153,27%,98%,1939213,81
NJ-503,"Camden City & County/Gloucester, Cape May, Cumberland Counties CoC",568,137,705,286,8,294,854,145,125,5,130,57,7,64,999,81,170,216,258,24%,96%,613109,146
NJ-504,Newark/Essex County CoC,978,389,1367,854,7,861,1832,396,61,15,76,120,27,147,2228,117,93,156,236,49%,95%,4557884,250
NJ-506,"Jersey City, Bayonne/Hudson County CoC",429,243,672,188,0,188,617,243,18,8,26,23,11,34,860,61,77,111,194,43%,96%,398093,226
NJ-507,New Brunswick/Middlesex County CoC,224,131,355,242,0,242,466,131,4,12,16,6,6,12,597,106,1,6,16,76%,99%,4332613,88
NJ-508,Monmouth County CoC,115,72,187,148,0,148,263,72,7,3,10,5,2,7,335,64,8,13,18,20%,95%,4321987,40
NJ-509,Morris County CoC,214,35,249,149,0,149,363,35,9,1,10,17,4,21,398,121,17,25,47,39%,94%,1253501,65
NJ-510,Lakewood Township/Ocean County CoC,94,99,193,158,3,161,252,102,4,6,10,16,4,20,354,68,1,5,6,15%,98%,5572933,52
NJ-511,Paterson/Passaic County CoC,172,112,284,150,0,150,322,112,2,8,10,16,4,20,434,131,10,25,45,67%,94%,5614726,95
NJ-512,Salem County CoC,9,5,14,35,0,35,44,5,0,0,0,0,0,0,49,NA,NA,NA,NA,NA,NA,14236132,3
NJ-513,Somerset County CoC,146,6,152,66,0,66,212,6,86,1,87,20,1,21,218,172,3,6,10,45%,98%,1625336,5
NJ-514,Trenton/Mercer County CoC,274,63,337,142,0,142,416,63,13,5,18,25,3,28,479,60,39,66,103,36%,95%,598552,46
NJ-515,Elizabeth/Union County CoC,179,30,209,258,11,269,437,41,6,1,7,14,1,15,478,96,48,84,107,61%,96%,12511442,43
NJ-516,"Warren, Sussex, Hunterdon Counties CoC",193,50,243,83,12,95,276,62,63,3,66,15,3,18,338,106,18,32,59,45%,100%,1709455,30
NM-500,Albuquerque CoC,747,368,1115,209,16,225,956,384,128,41,169,92,26,118,1340,63,95,152,231,32%,94%,5663416,421
NM-501,New Mexico Balance of State CoC,484,350,834,315,62,377,799,412,49,72,121,47,17,64,1211,65,51,85,149,39%,92%,274756,470
NV-500,Las Vegas/Clark County CoC,1935,3851,5786,264,33,297,2199,3884,429,165,594,150,1145,1295,6083,112,411,645,929,43%,90%,9472298,505
